Rank, t_diff
16273, 91
16272, 91
16271, 91
16270, 91
16269, 91
16268, 91
16267, 91
16266, 91
16265, 91
16264, 91
16263, 91
16262, 91
16261, 91
16260, 92
16259, 92
16258, 92
16257, 92
16256, 92
16255, 92
16254, 92
16253, 92
16252, 92
16251, 92
16250, 92
16249, 92
16248, 92
16247, 92
16246, 92
16245, 92
16244, 92
16243, 92
16242, 92
16241, 92
16240, 92
16239, 92
16238, 92
16237, 92
16236, 92
16235, 92
16234, 92
16233, 92
16232, 92
16231, 92
16230, 92
16229, 92
16228, 92
16227, 92
16226, 92
16225, 92
16224, 92
16223, 92
16222, 92
16221, 92
16220, 92
16219, 92
16218, 92
16217, 92
16216, 92
16215, 92
16214, 92
16213, 92
16212, 92
16211, 92
16210, 92
16209, 92
16208, 92
16207, 92
16206, 92
16205, 92
16204, 92
16203, 92
16202, 92
16201, 92
16200, 92
16199, 92
16198, 92
16197, 92
16196, 92
16195, 92
16194, 92
16193, 92
16192, 92
16191, 92
16190, 92
16189, 92
16188, 92
16187, 92
16186, 92
16185, 92
16184, 92
16183, 92
16182, 92
16181, 92
16180, 92
16179, 92
16178, 92
16177, 92
16176, 92
16175, 92
16174, 92
16173, 92
16172, 92
16171, 92
16170, 92
16169, 92
16168, 92
16167, 93
16166, 93
16165, 93
16164, 93
16163, 93
16162, 93
16161, 93
16160, 93
16159, 93
16158, 93
16157, 93
16156, 93
16155, 93
16154, 93
16153, 93
16152, 93
16151, 93
16150, 93
16149, 93
16148, 93
16147, 93
16146, 93
16145, 93
16144, 93
16143, 93
16142, 93
16141, 93
16140, 93
16139, 93
16138, 93
16137, 93
16136, 93
16135, 93
16134, 93
16133, 93
16132, 93
16131, 93
16130, 93
16129, 93
16128, 93
16127, 93
16126, 93
16125, 93
16124, 93
16123, 93
16122, 93
16121, 93
16120, 93
16119, 93
16118, 93
16117, 93
16116, 93
16115, 93
16114, 93
16113, 93
16112, 93
16111, 93
16110, 93
16109, 93
16108, 93
16107, 93
16106, 93
16105, 93
16104, 93
16103, 93
16102, 93
16101, 93
16100, 93
16099, 93
16098, 93
16097, 93
16096, 93
16095, 93
16094, 93
16093, 93
16092, 93
16091, 93
16090, 93
16089, 93
16088, 93
16087, 93
16086, 93
16085, 93
16084, 93
16083, 94
16082, 94
16081, 94
16080, 94
16079, 94
16078, 94
16077, 94
16076, 94
16075, 94
16074, 94
16073, 94
16072, 94
16071, 94
16070, 94
16069, 94
16068, 94
16067, 94
16066, 94
16065, 94
16064, 94
16063, 94
16062, 94
16061, 94
16060, 94
16059, 94
16058, 94
16057, 94
16056, 94
16055, 94
16054, 94
16053, 94
16052, 94
16051, 94
16050, 94
16049, 94
16048, 94
16047, 94
16046, 94
16045, 94
16044, 94
16043, 94
16042, 94
16041, 94
16040, 94
16039, 94
16038, 94
16037, 94
16036, 94
16035, 94
16034, 94
16033, 94
16032, 94
16031, 94
16030, 94
16029, 94
16028, 94
16027, 94
16026, 94
16025, 94
16024, 94
16023, 94
16022, 94
16021, 94
16020, 94
16019, 94
16018, 94
16017, 94
16016, 95
16015, 95
16014, 95
16013, 95
16012, 95
16011, 95
16010, 95
16009, 95
16008, 95
16007, 95
16006, 95
16005, 95
16004, 95
16003, 95
16002, 95
16001, 95
16000, 95
15999, 95
15998, 95
15997, 95
15996, 95
15995, 95
15994, 95
15993, 95
15992, 95
15991, 95
15990, 95
15989, 95
15988, 95
15987, 95
15986, 95
15985, 95
15984, 95
15983, 95
15982, 95
15981, 95
15980, 95
15979, 95
15978, 95
15977, 95
15976, 95
15975, 95
15974, 95
15973, 95
15972, 95
15971, 95
15970, 95
15969, 95
15968, 95
15967, 95
15966, 95
15965, 95
15964, 95
15963, 95
15962, 95
15961, 95
15960, 95
15959, 95
15958, 95
15957, 95
15956, 95
15955, 95
15954, 95
15953, 95
15952, 95
15951, 95
15950, 95
15949, 95
15948, 95
15947, 95
15946, 95
15945, 95
15944, 95
15943, 95
15942, 95
15941, 95
15940, 95
15939, 95
15938, 95
15937, 95
15936, 96
15935, 96
15934, 96
15933, 96
15932, 96
15931, 96
15930, 96
15929, 96
15928, 96
15927, 96
15926, 96
15925, 96
15924, 96
15923, 96
15922, 96
15921, 96
15920, 96
15919, 96
15918, 96
15917, 96
15916, 96
15915, 96
15914, 96
15913, 96
15912, 96
15911, 96
15910, 96
15909, 96
15908, 96
15907, 96
15906, 96
15905, 96
15904, 96
15903, 96
15902, 96
15901, 96
15900, 96
15899, 96
15898, 96
15897, 96
15896, 96
15895, 96
15894, 96
15893, 96
15892, 96
15891, 96
15890, 96
15889, 96
15888, 96
15887, 96
15886, 96
15885, 96
15884, 96
15883, 96
15882, 96
15881, 96
15880, 96
15879, 96
15878, 96
15877, 96
15876, 96
15875, 96
15874, 96
15873, 96
15872, 96
15871, 96
15870, 96
15869, 96
15868, 96
15867, 96
15866, 96
15865, 96
15864, 96
15863, 96
15862, 96
15861, 96
15860, 96
15859, 96
15858, 96
15857, 97
15856, 97
15855, 97
15854, 97
15853, 97
15852, 97
15851, 97
15850, 97
15849, 97
15848, 97
15847, 97
15846, 97
15845, 97
15844, 97
15843, 97
15842, 97
15841, 97
15840, 97
15839, 97
15838, 97
15837, 97
15836, 97
15835, 97
15834, 97
15833, 97
15832, 97
15831, 97
15830, 97
15829, 97
15828, 97
15827, 97
15826, 97
15825, 97
15824, 97
15823, 97
15822, 97
15821, 97
15820, 97
15819, 97
15818, 97
15817, 97
15816, 97
15815, 97
15814, 97
15813, 97
15812, 97
15811, 97
15810, 97
15809, 97
15808, 97
15807, 97
15806, 97
15805, 97
15804, 97
15803, 97
15802, 97
15801, 97
15800, 97
15799, 97
15798, 97
15797, 97
15796, 97
15795, 97
15794, 97
15793, 97
15792, 97
15791, 97
15790, 97
15789, 97
15788, 97
15787, 97
15786, 97
15785, 97
15784, 97
15783, 97
15782, 97
15781, 97
15780, 97
15779, 97
15778, 97
15777, 97
15776, 97
15775, 97
15774, 97
15773, 97
15772, 97
15771, 97
15770, 97
15769, 97
15768, 98
15767, 98
15766, 98
15765, 98
15764, 98
15763, 98
15762, 98
15761, 98
15760, 98
15759, 98
15758, 98
15757, 98
15756, 98
15755, 98
15754, 98
15753, 98
15752, 98
15751, 98
15750, 98
15749, 98
15748, 98
15747, 98
15746, 98
15745, 98
15744, 98
15743, 98
15742, 98
15741, 98
15740, 98
15739, 98
15738, 98
15737, 98
15736, 98
15735, 98
15734, 98
15733, 98
15732, 98
15731, 98
15730, 98
15729, 98
15728, 98
15727, 98
15726, 98
15725, 98
15724, 98
15723, 98
15722, 98
15721, 98
15720, 98
15719, 98
15718, 98
15717, 98
15716, 98
15715, 98
15714, 98
15713, 98
15712, 98
15711, 98
15710, 98
15709, 98
15708, 98
15707, 98
15706, 98
15705, 98
15704, 98
15703, 98
15702, 98
15701, 98
15700, 98
15699, 98
15698, 98
15697, 98
15696, 98
15695, 98
15694, 98
15693, 98
15692, 98
15691, 98
15690, 98
15689, 98
15688, 98
15687, 98
15686, 98
15685, 99
15684, 99
15683, 99
15682, 99
15681, 99
15680, 99
15679, 99
15678, 99
15677, 99
15676, 99
15675, 99
15674, 99
15673, 99
15672, 99
15671, 99
15670, 99
15669, 99
15668, 99
15667, 99
15666, 99
15665, 99
15664, 99
15663, 99
15662, 99
15661, 99
15660, 99
15659, 99
15658, 99
15657, 99
15656, 99
15655, 99
15654, 99
15653, 99
15652, 99
15651, 99
15650, 99
15649, 99
15648, 99
15647, 99
15646, 99
15645, 99
15644, 99
15643, 99
15642, 99
15641, 99
15640, 99
15639, 99
15638, 99
15637, 99
15636, 99
15635, 99
15634, 99
15633, 99
15632, 99
15631, 99
15630, 99
15629, 99
15628, 99
15627, 99
15626, 99
15625, 99
15624, 99
15623, 99
15622, 99
15621, 99
15620, 99
15619, 99
15618, 99
15617, 99
15616, 99
15615, 99
15614, 99
15613, 99
15612, 99
15611, 99
15610, 99
15609, 99
15608, 99
15607, 99
15606, 99
15605, 99
15604, 99
15603, 99
15602, 99
15601, 99
15600, 99
15599, 99
15598, 99
15597, 99
15596, 99
15595, 99
15594, 99
15593, 99
15592, 99
15591, 99
15590, 100
15589, 100
15588, 100
15587, 100
15586, 100
15585, 100
15584, 100
15583, 100
15582, 100
15581, 100
15580, 100
15579, 100
15578, 100
15577, 100
15576, 100
15575, 100
15574, 100
15573, 100
15572, 100
15571, 100
15570, 100
15569, 100
15568, 100
15567, 100
15566, 100
15565, 100
15564, 100
15563, 100
15562, 100
15561, 100
15560, 100
15559, 100
15558, 100
15557, 100
15556, 100
15555, 100
15554, 100
15553, 100
15552, 100
15551, 100
15550, 100
15549, 100
15548, 100
15547, 100
15546, 100
15545, 100
15544, 100
15543, 100
15542, 100
15541, 100
15540, 100
15539, 100
15538, 100
15537, 100
15536, 100
15535, 100
15534, 100
15533, 100
15532, 100
15531, 100
15530, 100
15529, 100
15528, 100
15527, 100
15526, 100
15525, 100
15524, 100
15523, 100
15522, 100
15521, 100
15520, 100
15519, 100
15518, 100
15517, 100
15516, 100
15515, 100
15514, 100
15513, 100
15512, 100
15511, 100
15510, 100
15509, 100
15508, 100
15507, 100
15506, 100
15505, 100
15504, 100
15503, 100
15502, 100
15501, 101
15500, 101
15499, 101
15498, 101
15497, 101
15496, 101
15495, 101
15494, 101
15493, 101
15492, 101
15491, 101
15490, 101
15489, 101
15488, 101
15487, 101
15486, 101
15485, 101
15484, 101
15483, 101
15482, 101
15481, 101
15480, 101
15479, 101
15478, 101
15477, 101
15476, 101
15475, 101
15474, 101
15473, 101
15472, 101
15471, 101
15470, 101
15469, 101
15468, 101
15467, 101
15466, 101
15465, 101
15464, 101
15463, 101
15462, 101
15461, 101
15460, 101
15459, 101
15458, 101
15457, 101
15456, 101
15455, 101
15454, 101
15453, 101
15452, 101
15451, 101
15450, 101
15449, 101
15448, 101
15447, 101
15446, 101
15445, 101
15444, 101
15443, 101
15442, 101
15441, 101
15440, 101
15439, 101
15438, 101
15437, 101
15436, 101
15435, 101
15434, 101
15433, 101
15432, 101
15431, 101
15430, 101
15429, 101
15428, 101
15427, 101
15426, 101
15425, 101
15424, 101
15423, 101
15422, 101
15421, 101
15420, 101
15419, 101
15418, 101
15417, 101
15416, 102
15415, 102
15414, 102
15413, 102
15412, 102
15411, 102
15410, 102
15409, 102
15408, 102
15407, 102
15406, 102
15405, 102
15404, 102
15403, 102
15402, 102
15401, 102
15400, 102
15399, 102
15398, 102
15397, 102
15396, 102
15395, 102
15394, 102
15393, 102
15392, 102
15391, 102
15390, 102
15389, 102
15388, 102
15387, 102
15386, 102
15385, 102
15384, 102
15383, 102
15382, 102
15381, 102
15380, 102
15379, 102
15378, 102
15377, 102
15376, 102
15375, 102
15374, 102
15373, 102
15372, 102
15371, 102
15370, 102
15369, 102
15368, 102
15367, 102
15366, 102
15365, 102
15364, 102
15363, 102
15362, 102
15361, 102
15360, 102
15359, 102
15358, 102
15357, 102
15356, 102
15355, 102
15354, 102
15353, 102
15352, 102
15351, 102
15350, 102
15349, 102
15348, 102
15347, 102
15346, 102
15345, 102
15344, 102
15343, 102
15342, 102
15341, 103
15340, 103
15339, 103
15338, 103
15337, 103
15336, 103
15335, 103
15334, 103
15333, 103
15332, 103
15331, 103
15330, 103
15329, 103
15328, 103
15327, 103
15326, 103
15325, 103
15324, 103
15323, 103
15322, 103
15321, 103
15320, 103
15319, 103
15318, 103
15317, 103
15316, 103
15315, 103
15314, 103
15313, 103
15312, 103
15311, 103
15310, 103
15309, 103
15308, 103
15307, 103
15306, 103
15305, 103
15304, 103
15303, 103
15302, 103
15301, 103
15300, 103
15299, 103
15298, 103
15297, 103
15296, 103
15295, 103
15294, 103
15293, 103
15292, 103
15291, 103
15290, 103
15289, 103
15288, 103
15287, 103
15286, 103
15285, 103
15284, 103
15283, 103
15282, 103
15281, 103
15280, 103
15279, 103
15278, 103
15277, 103
15276, 103
15275, 103
15274, 103
15273, 103
15272, 103
15271, 103
15270, 103
15269, 103
15268, 103
15267, 103
15266, 103
15265, 103
15264, 103
15263, 103
15262, 103
15261, 103
15260, 103
15259, 103
15258, 103
15257, 103
15256, 103
15255, 103
15254, 104
15253, 104
15252, 104
15251, 104
15250, 104
15249, 104
15248, 104
15247, 104
15246, 104
15245, 104
15244, 104
15243, 104
15242, 104
15241, 104
15240, 104
15239, 104
15238, 104
15237, 104
15236, 104
15235, 104
15234, 104
15233, 104
15232, 104
15231, 104
15230, 104
15229, 104
15228, 104
15227, 104
15226, 104
15225, 104
15224, 104
15223, 104
15222, 104
15221, 104
15220, 104
15219, 104
15218, 104
15217, 104
15216, 104
15215, 104
15214, 104
15213, 104
15212, 104
15211, 104
15210, 104
15209, 104
15208, 104
15207, 104
15206, 104
15205, 104
15204, 104
15203, 104
15202, 104
15201, 104
15200, 104
15199, 104
15198, 104
15197, 104
15196, 104
15195, 104
15194, 104
15193, 104
15192, 104
15191, 104
15190, 104
15189, 104
15188, 104
15187, 104
15186, 104
15185, 104
15184, 104
15183, 104
15182, 104
15181, 105
15180, 105
15179, 105
15178, 105
15177, 105
15176, 105
15175, 105
15174, 105
15173, 105
15172, 105
15171, 105
15170, 105
15169, 105
15168, 105
15167, 105
15166, 105
15165, 105
15164, 105
15163, 105
15162, 105
15161, 105
15160, 105
15159, 105
15158, 105
15157, 105
15156, 105
15155, 105
15154, 105
15153, 105
15152, 105
15151, 105
15150, 105
15149, 105
15148, 105
15147, 105
15146, 105
15145, 105
15144, 105
15143, 105
15142, 105
15141, 105
15140, 105
15139, 105
15138, 105
15137, 105
15136, 105
15135, 105
15134, 105
15133, 105
15132, 105
15131, 105
15130, 105
15129, 105
15128, 105
15127, 105
15126, 105
15125, 105
15124, 105
15123, 105
15122, 105
15121, 105
15120, 105
15119, 105
15118, 105
15117, 105
15116, 105
15115, 106
15114, 106
15113, 106
15112, 106
15111, 106
15110, 106
15109, 106
15108, 106
15107, 106
15106, 106
15105, 106
15104, 106
15103, 106
15102, 106
15101, 106
15100, 106
15099, 106
15098, 106
15097, 106
15096, 106
15095, 106
15094, 106
15093, 106
15092, 106
15091, 106
15090, 106
15089, 106
15088, 106
15087, 106
15086, 106
15085, 106
15084, 106
15083, 106
15082, 106
15081, 106
15080, 106
15079, 106
15078, 106
15077, 106
15076, 106
15075, 106
15074, 106
15073, 106
15072, 106
15071, 106
15070, 106
15069, 106
15068, 106
15067, 106
15066, 106
15065, 106
15064, 106
15063, 106
15062, 106
15061, 106
15060, 106
15059, 106
15058, 106
15057, 106
15056, 106
15055, 106
15054, 106
15053, 106
15052, 106
15051, 106
15050, 106
15049, 106
15048, 106
15047, 106
15046, 106
15045, 106
15044, 106
15043, 106
15042, 106
15041, 106
15040, 106
15039, 106
15038, 106
15037, 106
15036, 106
15035, 106
15034, 106
15033, 107
15032, 107
15031, 107
15030, 107
15029, 107
15028, 107
15027, 107
15026, 107
15025, 107
15024, 107
15023, 107
15022, 107
15021, 107
15020, 107
15019, 107
15018, 107
15017, 107
15016, 107
15015, 107
15014, 107
15013, 107
15012, 107
15011, 107
15010, 107
15009, 107
15008, 107
15007, 107
15006, 107
15005, 107
15004, 107
15003, 107
15002, 107
15001, 107
15000, 107
14999, 107
14998, 107
14997, 107
14996, 107
14995, 107
14994, 107
14993, 107
14992, 107
14991, 107
14990, 107
14989, 107
14988, 107
14987, 107
14986, 107
14985, 107
14984, 107
14983, 107
14982, 107
14981, 107
14980, 107
14979, 107
14978, 107
14977, 107
14976, 107
14975, 107
14974, 107
14973, 107
14972, 107
14971, 107
14970, 107
14969, 107
14968, 107
14967, 107
14966, 107
14965, 107
14964, 107
14963, 107
14962, 107
14961, 107
14960, 107
14959, 107
14958, 107
14957, 107
14956, 107
14955, 107
14954, 107
14953, 107
14952, 107
14951, 107
14950, 107
14949, 108
14948, 108
14947, 108
14946, 108
14945, 108
14944, 108
14943, 108
14942, 108
14941, 108
14940, 108
14939, 108
14938, 108
14937, 108
14936, 108
14935, 108
14934, 108
14933, 108
14932, 108
14931, 108
14930, 108
14929, 108
14928, 108
14927, 108
14926, 108
14925, 108
14924, 108
14923, 108
14922, 108
14921, 108
14920, 108
14919, 108
14918, 108
14917, 108
14916, 108
14915, 108
14914, 108
14913, 108
14912, 108
14911, 108
14910, 108
14909, 108
14908, 108
14907, 108
14906, 108
14905, 108
14904, 108
14903, 108
14902, 108
14901, 108
14900, 108
14899, 108
14898, 108
14897, 108
14896, 108
14895, 108
14894, 108
14893, 108
14892, 108
14891, 108
14890, 108
14889, 108
14888, 108
14887, 108
14886, 108
14885, 108
14884, 108
14883, 108
14882, 108
14881, 108
14880, 108
14879, 108
14878, 108
14877, 108
14876, 108
14875, 108
14874, 108
14873, 108
14872, 108
14871, 108
14870, 108
14869, 108
14868, 108
14867, 108
14866, 109
14865, 109
14864, 109
14863, 109
14862, 109
14861, 109
14860, 109
14859, 109
14858, 109
14857, 109
14856, 109
14855, 109
14854, 109
14853, 109
14852, 109
14851, 109
14850, 109
14849, 109
14848, 109
14847, 109
14846, 109
14845, 109
14844, 109
14843, 109
14842, 109
14841, 109
14840, 109
14839, 109
14838, 109
14837, 109
14836, 109
14835, 109
14834, 109
14833, 109
14832, 109
14831, 109
14830, 109
14829, 109
14828, 109
14827, 109
14826, 109
14825, 109
14824, 109
14823, 109
14822, 109
14821, 109
14820, 109
14819, 109
14818, 109
14817, 109
14816, 109
14815, 109
14814, 109
14813, 109
14812, 109
14811, 109
14810, 109
14809, 109
14808, 109
14807, 109
14806, 109
14805, 109
14804, 109
14803, 109
14802, 109
14801, 109
14800, 109
14799, 109
14798, 110
14797, 110
14796, 110
14795, 110
14794, 110
14793, 110
14792, 110
14791, 110
14790, 110
14789, 110
14788, 110
14787, 110
14786, 110
14785, 110
14784, 110
14783, 110
14782, 110
14781, 110
14780, 110
14779, 110
14778, 110
14777, 110
14776, 110
14775, 110
14774, 110
14773, 110
14772, 110
14771, 110
14770, 110
14769, 110
14768, 110
14767, 110
14766, 110
14765, 110
14764, 110
14763, 110
14762, 110
14761, 110
14760, 110
14759, 110
14758, 110
14757, 110
14756, 110
14755, 110
14754, 110
14753, 110
14752, 110
14751, 110
14750, 110
14749, 110
14748, 110
14747, 110
14746, 110
14745, 110
14744, 110
14743, 110
14742, 110
14741, 110
14740, 110
14739, 110
14738, 110
14737, 110
14736, 110
14735, 110
14734, 110
14733, 110
14732, 110
14731, 110
14730, 110
14729, 110
14728, 110
14727, 110
14726, 110
14725, 110
14724, 110
14723, 110
14722, 110
14721, 110
14720, 110
14719, 110
14718, 110
14717, 111
14716, 111
14715, 111
14714, 111
14713, 111
14712, 111
14711, 111
14710, 111
14709, 111
14708, 111
14707, 111
14706, 111
14705, 111
14704, 111
14703, 111
14702, 111
14701, 111
14700, 111
14699, 111
14698, 111
14697, 111
14696, 111
14695, 111
14694, 111
14693, 111
14692, 111
14691, 111
14690, 111
14689, 111
14688, 111
14687, 111
14686, 111
14685, 111
14684, 111
14683, 111
14682, 111
14681, 111
14680, 111
14679, 111
14678, 111
14677, 111
14676, 111
14675, 111
14674, 111
14673, 111
14672, 111
14671, 111
14670, 111
14669, 111
14668, 111
14667, 111
14666, 111
14665, 111
14664, 111
14663, 111
14662, 111
14661, 111
14660, 111
14659, 111
14658, 111
14657, 111
14656, 111
14655, 111
14654, 111
14653, 111
14652, 111
14651, 111
14650, 111
14649, 112
14648, 112
14647, 112
14646, 112
14645, 112
14644, 112
14643, 112
14642, 112
14641, 112
14640, 112
14639, 112
14638, 112
14637, 112
14636, 112
14635, 112
14634, 112
14633, 112
14632, 112
14631, 112
14630, 112
14629, 112
14628, 112
14627, 112
14626, 112
14625, 112
14624, 112
14623, 112
14622, 112
14621, 112
14620, 112
14619, 112
14618, 112
14617, 112
14616, 112
14615, 112
14614, 112
14613, 112
14612, 112
14611, 112
14610, 112
14609, 112
14608, 112
14607, 112
14606, 112
14605, 112
14604, 112
14603, 112
14602, 112
14601, 112
14600, 112
14599, 112
14598, 112
14597, 112
14596, 112
14595, 112
14594, 112
14593, 112
14592, 112
14591, 112
14590, 112
14589, 112
14588, 112
14587, 112
14586, 112
14585, 112
14584, 112
14583, 112
14582, 112
14581, 112
14580, 112
14579, 112
14578, 112
14577, 112
14576, 112
14575, 112
14574, 112
14573, 112
14572, 112
14571, 112
14570, 112
14569, 112
14568, 113
14567, 113
14566, 113
14565, 113
14564, 113
14563, 113
14562, 113
14561, 113
14560, 113
14559, 113
14558, 113
14557, 113
14556, 113
14555, 113
14554, 113
14553, 113
14552, 113
14551, 113
14550, 113
14549, 113
14548, 113
14547, 113
14546, 113
14545, 113
14544, 113
14543, 113
14542, 113
14541, 113
14540, 113
14539, 113
14538, 113
14537, 113
14536, 113
14535, 113
14534, 113
14533, 113
14532, 113
14531, 113
14530, 113
14529, 113
14528, 113
14527, 113
14526, 113
14525, 113
14524, 113
14523, 113
14522, 113
14521, 113
14520, 113
14519, 113
14518, 113
14517, 113
14516, 113
14515, 113
14514, 113
14513, 113
14512, 113
14511, 113
14510, 113
14509, 113
14508, 113
14507, 113
14506, 113
14505, 113
14504, 113
14503, 113
14502, 113
14501, 113
14500, 113
14499, 113
14498, 114
14497, 114
14496, 114
14495, 114
14494, 114
14493, 114
14492, 114
14491, 114
14490, 114
14489, 114
14488, 114
14487, 114
14486, 114
14485, 114
14484, 114
14483, 114
14482, 114
14481, 114
14480, 114
14479, 114
14478, 114
14477, 114
14476, 114
14475, 114
14474, 114
14473, 114
14472, 114
14471, 114
14470, 114
14469, 114
14468, 114
14467, 114
14466, 114
14465, 114
14464, 114
14463, 114
14462, 114
14461, 114
14460, 114
14459, 114
14458, 114
14457, 114
14456, 114
14455, 114
14454, 114
14453, 114
14452, 114
14451, 114
14450, 114
14449, 114
14448, 114
14447, 114
14446, 114
14445, 114
14444, 114
14443, 114
14442, 114
14441, 114
14440, 114
14439, 114
14438, 114
14437, 114
14436, 114
14435, 114
14434, 114
14433, 114
14432, 114
14431, 114
14430, 115
14429, 115
14428, 115
14427, 115
14426, 115
14425, 115
14424, 115
14423, 115
14422, 115
14421, 115
14420, 115
14419, 115
14418, 115
14417, 115
14416, 115
14415, 115
14414, 115
14413, 115
14412, 115
14411, 115
14410, 115
14409, 115
14408, 115
14407, 115
14406, 115
14405, 115
14404, 115
14403, 115
14402, 115
14401, 115
14400, 115
14399, 115
14398, 115
14397, 115
14396, 115
14395, 115
14394, 115
14393, 115
14392, 115
14391, 115
14390, 115
14389, 115
14388, 115
14387, 115
14386, 115
14385, 115
14384, 115
14383, 115
14382, 115
14381, 115
14380, 115
14379, 115
14378, 115
14377, 115
14376, 115
14375, 115
14374, 115
14373, 115
14372, 115
14371, 115
14370, 115
14369, 115
14368, 115
14367, 115
14366, 115
14365, 115
14364, 115
14363, 115
14362, 115
14361, 115
14360, 116
14359, 116
14358, 116
14357, 116
14356, 116
14355, 116
14354, 116
14353, 116
14352, 116
14351, 116
14350, 116
14349, 116
14348, 116
14347, 116
14346, 116
14345, 116
14344, 116
14343, 116
14342, 116
14341, 116
14340, 116
14339, 116
14338, 116
14337, 116
14336, 116
14335, 116
14334, 116
14333, 116
14332, 116
14331, 116
14330, 116
14329, 116
14328, 116
14327, 116
14326, 116
14325, 116
14324, 116
14323, 116
14322, 116
14321, 116
14320, 116
14319, 116
14318, 116
14317, 116
14316, 116
14315, 116
14314, 116
14313, 116
14312, 116
14311, 116
14310, 116
14309, 116
14308, 116
14307, 116
14306, 116
14305, 116
14304, 116
14303, 116
14302, 116
14301, 116
14300, 116
14299, 116
14298, 116
14297, 116
14296, 116
14295, 117
14294, 117
14293, 117
14292, 117
14291, 117
14290, 117
14289, 117
14288, 117
14287, 117
14286, 117
14285, 117
14284, 117
14283, 117
14282, 117
14281, 117
14280, 117
14279, 117
14278, 117
14277, 117
14276, 117
14275, 117
14274, 117
14273, 117
14272, 117
14271, 117
14270, 117
14269, 117
14268, 117
14267, 117
14266, 117
14265, 117
14264, 117
14263, 117
14262, 117
14261, 117
14260, 117
14259, 117
14258, 117
14257, 117
14256, 117
14255, 117
14254, 117
14253, 117
14252, 117
14251, 117
14250, 117
14249, 117
14248, 117
14247, 117
14246, 117
14245, 117
14244, 117
14243, 117
14242, 117
14241, 117
14240, 118
